accepted_arrivals,arrival_attempts,completed_jobs,loss_probability,mean_num_jobs,mean_occupied_resource,observed_time,pi_hat_0,pi_hat_1,pi_hat_10,pi_hat_2,pi_hat_3,pi_hat_4,pi_hat_5,pi_hat_6,pi_hat_7,pi_hat_8,pi_hat_9,rejected_arrivals,rejected_capacity,rejected_resource,rejected_server,replication_index,scenario_name,seed,throughput,total_time,warmup_time
162375,162386,162376,6.773982978828224e-05,1.6530121119270218,3.309135548022348,90000.0,0.20151726528887762,0.3113083764424884,2.3490043391777563e-06,0.25482908422041456,0.14104509161785084,0.06006405745065998,0.021725598350266894,0.00699309261003594,0.0021147706038384057,0.0003621989953528302,3.811541587539169e-05,11,0,11,0,0,deterministic,42,1.8041777777777779,100000.0,10000.0
162478,162489,162480,6.769689025103238e-05,1.6543174615656282,3.3064666155280085,90000.0,0.20218774265731573,0.3116840215755311,4.551921418937531e-06,0.2519556302921549,0.1411249739972868,0.06158873649590409,0.02241197296949075,0.006799912523967598,0.00190479577073331,0.00028507433604241266,5.2587460154366755e-05,11,0,11,0,1,deterministic,1000045,1.8053333333333332,100000.0,10000.0
161927,161939,161927,7.410197667022768e-05,1.6482908934999851,3.297467092149076,90000.0,0.20306790337678637,0.3128303513303294,6.7201612697115505e-06,0.25187056782984374,0.1396255501371211,0.06157507221302019,0.02210615997956995,0.006820371699613255,0.0018030502498212525,0.0002473934140768203,4.685960854826084e-05,12,0,12,0,2,deterministic,2000048,1.799188888888889,100000.0,10000.0
162112,162117,162114,3.08419228088356e-05,1.6505684146499973,3.3059398183926585,90000.0,0.20199343718926768,0.31450626819138383,3.8870582956507056e-06,0.2507245384883957,0.14039658024813925,0.06075819042112891,0.02214946724223723,0.007079622417623432,0.002038613064464678,0.0002882268098204602,6.116886924321282e-05,5,0,5,0,3,deterministic,3000051,1.8012666666666666,100000.0,10000.0
161732,161746,161732,8.655546350450706e-05,1.646569816435206,3.287321164482671,90000.0,0.20363165866227395,0.3131133081497065,4.1561064162831626e-06,0.25234163475665805,0.13869230201416494,0.060615660374368115,0.02214946891689991,0.007145244618132832,0.0019231877136337062,0.0003394043103905359,4.3974377355172896e-05,14,0,14,0,4,deterministic,4000054,1.7970222222222223,100000.0,10000.0
162009,162024,162007,9.257887720337727e-05,1.649009943182531,3.295745773298869,90000.0,0.2019807866138517,0.31377443362190865,2.869330224388654e-06,0.25190743160099727,0.14053501429315082,0.06105393084302068,0.021472171888679684,0.007055277195331878,0.0019024898477155148,0.00027911763062436675,3.647713449503903e-05,15,0,15,0,5,deterministic,5000057,1.8000777777777779,100000.0,10000.0
161782,161792,161780,6.180775316455697e-05,1.6464223598407932,3.288320930802879,90000.0,0.2019072859600977,0.31441683523362046,5.970246382478055e-07,0.25253344057338206,0.13981219886953364,0.06076474638005881,0.02160840682994088,0.00667595691835781,0.0019393922419709674,0.0003066899840527791,3.444998434663123e-05,10,0,10,0,6,deterministic,6000060,1.7975555555555556,100000.0,10000.0
161807,161818,161807,6.797760446921851e-05,1.646846946469945,3.2859214318471404,90000.0,0.2025024427084192,0.31406463032206033,8.823158943010235e-07,0.25151757229273386,0.14037929834153695,0.06055028682628276,0.021996383196755898,0.006826372615281091,0.0018661509338425781,0.0002677261633697829,2.8254283823278256e-05,11,0,11,0,7,deterministic,7000063,1.7978555555555555,100000.0,10000.0
162376,162390,162377,8.621220518504833e-05,1.6526170283421384,3.3072197123548306,90000.0,0.20001617158604512,0.3143114360388486,0.0,0.25254165497610237,0.14181726389937832,0.06042551682961851,0.021913023985451866,0.006666219981780443,0.00198895834179851,0.0002945141248418521,2.5240236134413864e-05,14,0,14,0,8,deterministic,8000066,1.8041888888888888,100000.0,10000.0
161829,161840,161829,6.796836381611468e-05,1.6469147870509122,3.2942586445962427,90000.0,0.20197687670627065,0.3143465788130883,2.069341821010716e-06,0.25199083435006664,0.14022783384147938,0.06076093478870557,0.021752485293304036,0.00687168518800643,0.001761754564162402,0.00026673812133629125,4.220899175935402e-05,11,0,11,0,9,deterministic,9000069,1.7981,100000.0,10000.0
